0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.796883980082065798e-08,9.646400059881024905e-04,-1.077630417143786738e-03,1.129843849361966750e-04,-1.796883980082069769e-08,6.026219487150909869e-09
-6.828149449075073397e-07,4.501645185407394598e-03,-5.028915178187608886e-03,5.270409975112670502e-04,-6.828149449075064927e-07,2.289952689463188004e-07
-4.376642892907372083e-06,1.061089332223900429e-02,-1.185345723132337839e-02,1.241096149406866129e-03,-4.376642892906874875e-06,1.467759677501689252e-06
-1.545245723736224768e-05,1.929178899049387164e-02,-2.154932882425267954e-02,2.252358038834163627e-03,-1.545245723733854092e-05,5.181794924328772340e-06
-4.023198043734379419e-05,3.054260012767095328e-02,-3.411093148684271603e-02,3.554842299374526369e-03,-4.023198043687429399e-05,1.348905979067016081e-05
-8.699944746234350283e-05,4.435949365948909512e-02,-4.952588606377748143e-02,5.137232435917312920e-03,-8.699944745713651347e-05,2.915996829793409946e-05
-1.659880218112371397e-04,6.073528501187665241e-02,-6.777099751487498935e-02,6.980108252537631924e-03,-1.659880217726593561e-04,5.560424991867634177e-05
-2.893546642476469257e-04,7.965793302640718221e-02,-8.880738967476461965e-02,9.052609994718545036e-03,-2.893546640335270797e-04,9.684665063044150537e-05
-4.711389081371474192e-04,1.011088369256175762e-01,-1.125749815454801933e-01,1.130865766859365934e-02,-4.711389071801841237e-04,1.574869378217223282e-04
-7.272013689167403832e-04,1.250610248449577078e-01,-1.389865774160274348e-01,1.368291275961674644e-02,-7.272013653039190780e-04,2.426397606709143379e-04
-1.075139297243755997e-03,1.514773604270596707e-01,-1.679219582287340140e-01,1.608674676923143101e-02,-1.075139285332047398e-03,3.578508649277558793e-04
-1.534179363309061753e-03,1.803089276807628427e-01,-1.992224704011971159e-01,1.840455402298888515e-02,-1.534179328174750060e-03,5.089882029823271673e-04
-2.125052178289460556e-03,2.114937737982629795e-01,-2.326866795768341711e-01,2.049079476855384524e-02,-2.125052083902027357e-03,7.021096802898941017e-04
-2.869858430821465613e-03,2.449561824286173306e-01,-2.680676544200645828e-01,2.216815530191383957e-02,-2.869858196672649391e-03,9.433133863713445179e-04
-3.791942016425771736e-03,2.806066062330032640e-01,-3.050723402659015759e-01,2.322714585134760812e-02,-3.791941474244048607e-03,1.238580519638197248e-03
-4.915789800528484049e-03,3.183423057137180767e-01,-3.433632668955302614e-01,2.342731960907931676e-02,-4.915788618516632805e-03,1.593624832693386114e-03
-6.266979244614360664e-03,3.580486319120308458e-01,-3.825625357241622670e-01,2.250010490588958204e-02,-6.266976801253627306e-03,2.013764210463925286e-03
-7.872193093187240462e-03,3.996007763054669759e-01,-4.222577102159432716e-01,2.015303611880740059e-02,-7.872188275967991963e-03,2.503829167548511907e-03
-9.759314714905013496e-03,4.428657207751530156e-01,-4.620089680907398799e-01,1.607499762197399026e-02,-9.759305611248367263e-03,3.068119511952100732e-03
-1.195760971316131224e-02,4.877040782623951465e-01,-5.013567331016501871e-01,9.942002067540091706e-03,-1.195759315105164589e-02,3.710414873811103322e-03
-1.449799108479781461e-02,5.339715313913113715e-01,-5.398290191094505808e-01,1.423028798549400877e-03,-1.449796196881360071e-02,4.434038522553863416e-03
-1.741335866959845685e-02,5.815196453461539683e-01,-5.769478734981847712e-01,-9.814460939474030365e-03,-1.741330904339195504e-02,5.241968269039954005e-03
-2.073900054683080682e-02,6.301959328704430652e-01,-6.122345469116490246e-01,-2.409957304933935812e-02,-2.073891829460262903e-02,6.136984239706332750e-03
-2.451304522939583980e-02,6.798431592284210900e-01,-6.452132746753760362e-01,-4.175368457652836596e-02,-2.451291230504265214e-02,7.121841211290647587e-03
-2.877695912456124452e-02,7.302979734894173847e-01,-6.754137757560131350e-01,-6.308677101014771582e-02,-2.877674916586788617e-02,8.199452666092668304e-03
-3.357609364536048163e-02,7.813890288140138418e-01,-7.023727261521435228e-01,-8.839425109690124405e-02,-3.357576878893733102e-02,9.373074052306895262e-03
-3.896030062265797012e-02,8.329348069398716525e-01,-7.256345397180777868e-01,-1.179542205140002020e-01,-3.895980727905637431e-02,1.064647313005668942e-02
-4.498465381886459363e-02,8.847413953145203402e-01,-7.447518039320998318e-01,-1.520249647941418203e-01,-4.498391709013226797e-02,1.202407513357577756e-02
-5.171033947710717421e-02,9.366004862256236407e-01,-7.592856937358334335e-01,-1.908426867712785524e-01,-5.170925579138602873e-02,1.351106942744502958e-02
-5.920581151632636763e-02,9.882878824204915924e-01,-7.688066482107824839e-01,-2.346194361608814893e-01,-5.920423890118083066e-02,1.511346226783152717e-02
-6.754834902268704033e-02,1.039562808267617378e+00,-7.728955665231667105e-01,-2.835412700562576771e-01,-6.754609421779658729e-02,1.683805723252992589e-02
-7.682620688047542279e-02,1.090168343792723427e+00,-7.711457848686275041e-01,-3.377666840507502211e-01,-7.682300816564015256e-02,1.869234088269410704e-02
-8.714161601732980933e-02,1.139833326022158699e+00,-7.631661612824519603e-01,-3.974253134544387667e-01,-8.713712014864530286e-02,2.068424607663871609e-02
-9.861496744478116805e-02,1.188276106171159086e+00,-7.485857529705693958e-01,-4.626167879238094471e-01,-9.860869836678234912e-02,2.282175841079264744e-02
-1.113905987380961887e-01,1.235210625480855917e+00,-7.270608638483297970e-01,-5.334094007811543969e-01,-1.113819146482032674e-01,2.511232109842460522e-02
-1.256446730675158385e-01,1.280355394275199510e+00,-6.982857184567867748e-01,-6.098378924086896857e-01,-1.256327067748995996e-01,2.756197786712673639e-02
-1.415956392117778129e-01,1.323446140294034290e+00,-6.620087210212600715e-01,-6.918991175636334257e-01,-1.415792143334857756e-01,3.017416921404803345e-02
-1.595175177602642658e-01,1.364253108448487239e+00,-6.180571455457949392e-01,-7.795436833367984653e-01,-1.594950299413862849e-01,3.294806298083147178e-02
-1.797553285728499817e-01,1.402604094091375764e+00,-5.663738699481759564e-01,-8.726609655282125955e-01,-1.797245767554350449e-01,3.587626184334317264e-02
-2.027392457770767764e-01,1.438413788494929735e+00,-5.070693906391671169e-01,-9.710547892545978721e-01,-2.026971950808359457e-01,3.894172022632590158e-02
-2.289870023945093924e-01,1.471717665348921678e+00,-4.404881733997614845e-01,-1.074408956112766766e+00,-2.289294631497115207e-01,4.211382644091983540e-02
-2.590679170547837695e-01,1.502701932354397085e+00,-3.672749604911509369e-01,-1.182248750807107118e+00,-2.589891507827268291e-01,4.534413875421735435e-02
-2.934724088660494723e-01,1.531707067956138868e+00,-2.883972596264175459e-01,-1.293920446597464746e+00,-2.933647601987775522e-01,4.856376354668642814e-02
-3.323044827440321813e-01,1.559165623714597881e+00,-2.050427998802446528e-01,-1.408632133604277525e+00,-3.321583382512527383e-01,5.168731063334799924e-02
-3.747851939994479298e-01,1.585449932325470046e+00,-1.183343476311176368e-01,-1.525590505400713726e+00,-3.745898251223274689e-01,5.463067816773048424e-02
-4.188813411133103237e-01,1.610717394936743041e+00,-2.902308968642315287e-02,-1.644158600304804319e+00,-4.186270273456286772e-01,5.734239405932744366e-02
-4.617146719082199091e-01,1.634979446104729561e+00,6.239510468621175393e-02,-1.763810330073368737e+00,-4.613953111296762999e-01,5.982474813960326349e-02
-5.008029231959074679e-01,1.658437733750126375e+00,1.550412014007641337e-01,-1.883823480693491703e+00,-5.004172002740542302e-01,6.211543419481058842e-02
-5.349981289646191795e-01,1.681713165360459117e+00,2.472238306030889177e-01,-2.003076996890983619e+00,-5.345484762140665369e-01,6.424695348409845130e-02
-5.643715035329304186e-01,1.705707755233863754e+00,3.367384218743328383e-01,-2.120218168163394701e+00,-5.638621565108646871e-01,6.622770694295077032e-02
-5.895828452407818610e-01,1.731304607498206138e+00,4.214810045346908396e-01,-2.233985625909175710e+00,-5.890183807170128460e-01,6.805033182565377314e-02
-6.113963311692668379e-01,1.759166868581412135e+00,4.998452799590840101e-01,-2.343410246568342625e+00,-6.107809895407653178e-01,6.970557591913097151e-02
-6.304740438519169654e-01,1.789685170975574779e+00,5.708059423615278183e-01,-2.447845566101302328e+00,-6.298115596640877500e-01,7.118969400899163857e-02
-6.473325593340930606e-01,1.823011018413592366e+00,6.338262680618627076e-01,-2.546905741889698760e+00,-6.466262122230400644e-01,7.250580704965656209e-02
-6.623598518540526614e-01,1.859116187479938898e+00,6.887207063033010668e-01,-2.640384108603931690e+00,-6.616125803840402497e-01,7.366257260807246299e-02
-6.758448905191507539e-01,1.897848616786865783e+00,7.355351838445238766e-01,-2.728186509356954392e+00,-6.750594042571451681e-01,7.467229195418949306e-02
-6.880042968227911837e-01,1.938976113443430460e+00,7.744610638562137162e-01,-2.810286860103742512e+00,-6.871831660727023561e-01,7.554926062374102413e-02
-6.990029051676149852e-01,1.982218153526916993e+00,8.057790319785232969e-01,-2.886701371326129362e+00,-6.981486250113374536e-01,7.630852482576408469e-02
-7.089687936056003892e-01,2.027268478851596889e+00,8.298244248244343035e-01,-2.957475466353178817e+00,-7.080838247515509609e-01,7.696499504540656178e-02
-7.180040517120873655e-01,2.073811113082224988e+00,8.469663954291697383e-01,-3.022678271511802794e+00,-7.170908423086160832e-01,7.753283369918458068e-02
-7.261924170214296703e-01,2.121531720997686943e+00,8.575954753452462720e-01,-3.082401066916287569e+00,-7.252534098154697073e-01,7.802504915279061259e-02
-7.336046382297138901e-01,2.170125581958927352e+00,8.621160347498387777e-01,-3.136757411479872637e+00,-7.326422671784775797e-01,7.845324846631974991e-02
-7.403021915281926546e-01,2.219302995169320170e+00,8.609415355241257783e-01,-3.185883617614089669e+00,-7.393188714934409989e-01,7.882751482306303570e-02
-7.463398089583930251e-01,2.268792661278212108e+00,8.544913760709109685e-01,-3.229938893329236560e+00,-7.453379215258720825e-01,7.915638295725596629e-02
-7.517671601918975988e-01,2.318343435704247835e+00,8.431886758650328773e-01,-3.269104875016086709e+00,-7.507490380191323975e-01,7.944688967585095130e-02
-7.566299445034347926e-01,2.367724772871016459e+00,8.274586615742585138e-01,-3.303584514575618858e+00,-7.555978559595917243e-01,7.970467901748261308e-02
-7.609705858457260774e-01,2.416726141824613094e+00,8.077274810556123175e-01,-3.333600412141158209e+00,-7.599267211159160818e-01,7.993414397323464482e-02
-7.648286738257572548e-01,2.465155671016113992e+00,7.844213440959812988e-01,-3.359392737335671786e+00,-7.637751331454899484e-01,8.013858944519261507e-02
-7.682412533462442683e-01,2.512838262166704251e+00,7.579659067248591953e-01,-3.381216884139717216e+00,-7.671800376301977087e-01,8.032040417084083950e-02
-7.712430337851432505e-01,2.559613395234253908e+00,7.287858035680727653e-01,-3.399340976327830610e+00,-7.701760376226498561e-01,8.048123240696418434e-02
-7.738665636221566668e-01,2.605332827019901654e+00,6.973042065390814281e-01,-3.414043296777223180e+00,-7.727955704223357092e-01,8.062213893538230924e-02
-7.761423973563882361e-01,2.649858364507930997e+00,6.639422604794841254e-01,-3.425609666447065216e+00,-7.750690763238144987e-01,8.074376319403989144e-02
-7.780992673921743874e-01,2.693059870096565334e+00,6.291182274936443219e-01,-3.434330757128130962e+00,-7.770251719814214031e-01,8.084645993712105683e-02
-7.797642633523723665e-01,2.734813628230166938e+00,5.932461710348342354e-01,-3.440499294282064024e+00,-7.786908308686945057e-01,8.093042478956248564e-02
-7.811630142064170945e-01,2.775001169798735123e+00,5.567340364024442323e-01,-3.444407098848610183e+00,-7.800915662737250011e-01,8.099580348621504555e-02
-7.823198640919056812e-01,2.813508610414068301e+00,5.199810414978780493e-01,-3.446341933692208759e+00,-7.812516077834583683e-01,8.104278365137805584e-02
-7.832580304183599518e-01,2.850226511017547981e+00,4.833743804214030715e-01,-3.446584161357986176e+00,-7.821940599274047612e-01,8.107166790540194790e-02
-7.839997326000681666e-01,2.885050216464060568e+00,4.472853548270525614e-01,-3.445403279629270177e+00,-7.829410314056596265e-01,8.108292711623830973e-02
-7.845662814441091149e-01,2.917880575191708736e+00,4.120651668985184091e-01,-3.443054468729472184e+00,-7.835137249918115998e-01,8.107723294075809550e-02
-7.849781225732612722e-01,2.948624898970545694e+00,3.780407092026681348e-01,-3.439775342977471784e+00,-7.839324815339405728e-01,8.105546952610932776e-02
-7.852548318010044159e-01,2.977197994982452300e+00,3.455107447386829289e-01,-3.435783133345206686e+00,-7.842167759892947343e-01,8.101872533459590631e-02
-7.854150653439250229e-01,3.003523099973493427e+00,3.147428659290376074e-01,-3.431272522882319098e+00,-7.843851683712076417e-01,8.096826734672556147e-02
-7.854764722590243942e-01,3.027532569878630841e+00,2.859715488391199600e-01,-3.426414310549717790e+00,-7.844552169681967557e-01,8.090550112045188924e-02
-7.854555797135754913e-01,3.049168223831248969e+00,2.593974907017711495e-01,-3.421354997965016409e+00,-7.844433644021968632e-01,8.083192106206781025e-02
-7.853676631293672328e-01,3.068381299234500315e+00,2.351882613677621636e-01,-3.416217294479610533e+00,-7.843648085232026723e-01,8.074905559797952714e-02
-7.852266128324153494e-01,3.085132032671263680e+00,2.134801450576317428e-01,-3.411101439353209752e+00,-7.842333697315369001e-01,8.065841167212790819e-02
-7.850448069443932697e-01,3.099388929285731731e+00,1.943809260530597882e-01,-3.406087163492754755e+00,-7.840613644349810896e-01,8.056142222687857901e-02
-7.848329974939087794e-01,3.111127814400960201e+00,1.779732974124438871e-01,-3.401236067857558165e+00,-7.838594916035110938e-01,8.045939925599156217e-02
-7.846002137719674252e-01,3.120330774077270775e+00,1.643185481808715209e-01,-3.396594182919441707e+00,-7.836367364438460159e-01,8.035349387905374452e-02
-7.843536843446775597e-01,3.126985088744351771e+00,1.534602033570978408e-01,-3.392194488007020503e+00,-7.834002926152819901e-01,8.024466387557055436e-02
-7.840987771877488965e-01,3.131082250905149245e+00,1.454273375831225956e-01,-3.388059201628256467e+00,-7.831555024665175502e-01,8.013364835949901566e-02
-7.838389562246900200e-01,3.132617139500175618e+00,1.402373430725772918e-01,-3.384201694254287407e+00,-7.829058135933237850e-01,8.002094881873142440e-02
-7.835757520766027939e-01,3.131587404099188454e+00,1.378979928110157516e-01,-3.380627915905570546e+00,-7.826527495423515335e-01,7.990681557445968031e-02
-7.833087449218240073e-01,3.127993094277383701e+00,1.384086944715917089e-01,-3.377337267661522535e+00,-7.823958925736695935e-01,7.979123878133764780e-02
-7.830355578474391676e-01,3.121836554318640378e+00,1.417608764576514246e-01,-3.374322877443793445e+00,-7.821328768737753068e-01,7.967394332557635461e-02
-7.827518597895358754e-01,3.113122590457991112e+00,1.479374863768845028e-01,-3.371571267039912723e+00,-7.818593913202254164e-01,7.955438731918662576e-02
-7.824513779616132370e-01,3.101858906100133595e+00,1.569116177650187183e-01,-3.369061421797475919e+00,-7.815691916959957020e-01,7.943176427431780651e-02
-7.821259204297082990e-01,3.088056788365872940e+00,1.686443176476825623e-01,-3.366763299802913334e+00,-7.812541230056265773e-01,7.930500941545537419e-02
-7.817654100752994273e-01,3.071732015586887243e+00,1.830816698120301955e-01,-3.364635846480712456e+00,-7.809041531234582889e-01,7.917281089145608575e-02
-7.813579314457468339e-01,3.052905939240801558e+00,2.001512990093671229e-01,-3.362624615103046111e+00,-7.805074192602408090e-01,7.903362682110830206e-02
-7.808897917662080967e-01,3.031606675591318467e+00,2.197584992427913664e-01,-3.360659133381930452e+00,-7.800502885080548010e-01,7.888570907722106118e-02
-7.803455965232602987e-01,3.007870323724225692e+00,2.417822500920376039e-01,-3.358650198047120838e+00,-7.795174328620322335e-01,7.872713442020566610e-02
-7.797083384286092045e-01,2.981742111149426222e+00,2.660714391200952877e-01,-3.356487316844195767e+00,-7.788919175209845225e-01,7.855584298789013153e-02
-7.789594962499831743e-01,2.953277360463826273e+00,2.924416419990272242e-01,-3.354036541719945141e+00,-7.781552989562739997e-01,7.836968323397310032e-02
-7.780791371597601813e-01,2.922542175994224944e+00,3.206728095996678185e-01,-3.351138937993391131e+00,-7.772877264124180563e-01,7.816646125331089268e-02
-7.770460133230323585e-01,2.889613771940372278e+00,3.505081602938905361e-01,-3.347609903778631324e+00,-7.762680375850922188e-01,7.794399119184514113e-02
-7.758376410282733504e-01,2.854580404211131128e+00,3.816544720355932729e-01,-3.343239489047763247e+00,-7.750738368124397981e-01,7.770014233693978145e-02
-7.744303494046531622e-01,2.817540923008774012e+00,4.137838214997754949e-01,-3.337793770147362338e+00,-7.736815428602418221e-01,7.743287776924749621e-02
-7.727992861591052032e-01,2.778604023377059917e+00,4.465366498269957019e-01,-3.331017227940255232e+00,-7.720663937672218591e-01,7.714027933123683567e-02
-7.709183699214563479e-01,2.737887324221600416e+00,4.795258790287051931e-01,-3.322635976696761695e+00,-7.702023983610227775e-01,7.682055421099771853e-02
-7.687601823356505770e-01,2.695516440692148130e+00,5.123416927803816634e-01,-3.312361617135662240e+00,-7.680622275881108241e-01,7.647201957457587518e-02
-7.662957971573640670e-01,2.651624222145978482e+00,5.445565527719682386e-01,-3.299895454674543149e+00,-7.656170429035301650e-01,7.609306318795194812e-02
-7.634945472294373259e-01,2.606350306445532894e+00,5.757300521253686520e-01,-3.284932835839666776e+00,-7.628362625598923419e-01,7.568207956831027317e-02
-7.603237322112268437e-01,2.559841095827982027e+00,6.054132976700150603e-01,-3.267167403211823640e+00,-7.596872686283756559e-01,7.523738264538194775e-02
-7.567482694227917195e-01,2.512250199063366107e+00,6.331526378796225041e-01,-3.246295135789975195e+00,-7.561350570679696848e-01,7.475709706464320203e-02
-7.527302864536592475e-01,2.463739319143890771e+00,6.584926846707680470e-01,-3.222018108907670264e+00,-7.521418294586502684e-01,7.423903113951871302e-02
-7.482286467500117721e-01,2.414479503485249978e+00,6.809786919082529977e-01,-3.194047961042746575e+00,-7.476665176016622505e-01,7.368053519954820274e-02
-7.431983876727539240e-01,2.364652619321272908e+00,7.001584382391378147e-01,-3.162109085951010812e+00,-7.426642205045228540e-01,7.307834989345719789e-02
-7.375900337242623506e-01,2.314452871925351651e+00,7.155838145246429249e-01,-3.125941576862151905e+00,-7.370855165207972348e-01,7.242845009721010641e-02
-7.313487245969338968e-01,2.264088146222201114e+00,7.268123434004002403e-01,-3.085303940699641423e+00,-7.308755904261564629e-01,7.172589159559497607e-02
-7.244130667081042363e-01,2.213780920497846694e+00,7.334088735195827269e-01,-3.039975584922645968e+00,-7.239730842850887749e-01,7.096466970487665116e-02
-7.167135756031717264e-01,2.163768470642134734e+00,7.349477115721453346e-01,-2.989759071761067144e+00,-7.163085397403847754e-01,7.013760143262721958e-02
-7.081705218022650294e-01,2.114302049986376275e+00,7.310155033817531400e-01,-2.934482151756149459e+00,-7.078022446012958158e-01,6.923624549598972333e-02
-6.986909198712338842e-01,2.065644686553125275e+00,7.212152793229946734e-01,-2.873999651934888711e+00,-6.983612238387003623e-01,6.825087738319834951e-02
-6.881643036288760396e-01,2.018067175854480144e+00,7.051722756414210425e-01,-2.808195429979712276e+00,-6.878750182129194091e-01,6.717053954816321060e-02
-6.764568019348555783e-01,1.971841747320146832e+00,6.825424796411684314e-01,-2.736984846742892774e+00,-6.762097652132125214e-01,6.598318981375328462e-02
-6.634028632812358772e-01,1.927232725149762071e+00,6.530253797434392160e-01,-2.660318592294800055e+00,-6.631999305825477808e-01,6.467597423526554035e-02
-6.487937801194485488e-01,1.884483271569308505e+00,6.163831795650064338e-01,-2.578189257007721391e+00,-6.486368410442301391e-01,6.323565367393146897e-02
-6.323619919271974421e-01,1.843797002933877716e+00,5.724697394938074169e-01,-2.490642761636415070e+00,-6.322529962007048532e-01,6.164921350045662191e-02
-6.137602127168964028e-01,1.805313019869294600e+00,5.212734899142164036e-01,-2.397797509305708008e+00,-6.137012028115612639e-01,5.990467356135766724e-02
-5.925353935980005593e-01,1.769073083057878693e+00,4.629786424071442585e-01,-2.299874400756417803e+00,-5.925285365220213096e-01,5.799206381813817174e-02
-5.681012168487797886e-01,1.734981336561873144e+00,3.980458901058432364e-01,-2.197239345257880228e+00,-5.681488156808364165e-01,5.590437748783776833e-02
-5.397236914848665412e-01,1.702762425904297938e+00,3.273023782062607356e-01,-2.090453757374347354e+00,-5.398281335114666346e-01,5.363794661466254193e-02
-5.065612196905334708e-01,1.671936935344258357e+00,2.520027240669496238e-01,-1.980313163982436508e+00,-5.067247765380236135e-01,5.119101641590228374e-02
-4.678508656280790934e-01,1.641856087418984034e+00,1.737735807364155782e-01,-1.867827015266226853e+00,-4.680752118510427273e-01,4.855869845929784018e-02
-4.233728854798642915e-01,1.611855298769824696e+00,9.431596993923739569e-02,-1.754071595523296834e+00,-4.236582237768286019e-01,4.572399826808242612e-02
-3.741820846465166994e-01,1.581532173243404227e+00,1.484803920464489516e-02,-1.639903820290860681e+00,-3.745260541030177581e-01,4.265219787965283255e-02
-3.230455815526899754e-01,1.550953270055163369e+00,-6.432230493544507932e-02,-1.525734518301796072e+00,-3.234427302378941604e-01,3.930587598133921529e-02
-2.736690571344296830e-01,1.520463858235867161e+00,-1.434387911781830616e-01,-1.411699265645850243e+00,-2.741117690233961790e-01,3.568398129183730089e-02
-2.289927597610704746e-01,1.490186437127426045e+00,-2.223133844599456121e-01,-1.298148796625609780e+00,-2.294732510576874551e-01,3.184732324437800077e-02
-1.902198242500657277e-01,1.459764653843580229e+00,-2.998267712929883477e-01,-1.185894151414271125e+00,-1.907317301437828627e-01,2.789922998952620858e-02
-1.571617846872104263e-01,1.428539730638761496e+00,-3.742908248605623101e-01,-1.076012896758930859e+00,-1.577006192215381630e-01,2.394651163615470549e-02
-1.290160455450982957e-01,1.395845962569215004e+00,-4.440433058142136402e-01,-9.695413297658359575e-01,-1.295789250235474532e-01,2.007490487362066298e-02
-1.048886890424768070e-01,1.361186352999035343e+00,-5.077920577706529492e-01,-8.673020006773696222e-01,-1.054738666353332299e-01,1.634335084971004493e-02
-8.400562820134463426e-02,1.324276639436138270e+00,-5.646889350296322441e-01,-7.698740913559323218e-01,-8.461209782680918778e-02,1.278763714679695407e-02
-6.575591263847897772e-02,1.285021091688821615e+00,-6.142681238780447472e-01,-6.776331363818205444e-01,-6.638313217877180039e-02,9.426288915024064879e-03
-4.967358056970708202e-02,1.243467963254186293e+00,-6.563497263165872786e-01,-5.908055148854123306e-01,-5.032129252273157688e-02,6.265858360508936090e-03
-3.540586215248663071e-02,1.199766478241190759e+00,-6.909533127250599982e-01,-5.095141925765995783e-01,-3.607398032248933933e-02,3.304962984097710704e-03
